"1","[1]"
"1"," ""Fitting likelihood..."""
"1","
"
"1","[1]"
"1"," 2000"
"1","
"
"1","[1]"
"1"," 30000"
"1","
"
"1","[1]"
"1"," ""bye"""
"1","
"
"1","[1]"
"1"," ""Fitting distribution of mark..."""
"1","
"
"1","[1]"
"1"," 0.516"
"1","
"
"1","[1]"
"1"," 1416"
"1","
"
"1",""
"1","[1]"
"1"," ""Fitting distribution of treatment..."""
"1","
"
"1",""
"1","[1]"
"1"," ""Fitting survival hazard..."""
"1","
"
"1",""
"1","[1]"
"1"," ""Fitting censoring hazard..."""
"1","
"
"1",""
"1","[1]"
"1"," ""Computing likelihoods..."""
"1","
"
"1","[1]"
"1"," ""Computing J"""
"1","
"
"1","[1]"
"1"," 30000"
"1","     4"
"1","
"
"1","[1]"
"1"," ""Computing A"""
"1","
"
"1","[1]"
"1"," ""Computing N"""
"1","
"
"1","[1]"
"1"," 30000"
"1","     4"
"1","
"
"2","
"
