"1","[1]"
"1"," ""Fitting likelihood..."""
"1","
"
"1","[1]"
"1"," 2000"
"1","
"
"1","[1]"
"1"," 30000"
"1","
"
"1","[1]"
"1"," ""bye"""
"1","
"
"1","[1]"
"1"," ""Fitting distribution of mark..."""
"1","
"
"1","[1]"
"1"," 0.516"
"1","
"
"1","[1]"
"1"," 1379"
"1","
"
"1",""
"1","[1]"
"1"," ""Fitting distribution of treatment..."""
"1","
"
"1",""
"1","[1]"
"1"," ""Fitting survival hazard..."""
"1","
"
"1",""
"1","[1]"
"1"," ""Fitting censoring hazard..."""
"1","
"
"1",""
"1","[1]"
"1"," ""Computing likelihoods..."""
"1","
"
"1","[1]"
"1"," ""Computing J"""
"1","
"
"1","[1]"
"1"," 30000"
"1","     4"
"1","
"
"1","[1]"
"1"," ""Computing A"""
"1","
"
"1","[1]"
"1"," ""Computing N"""
"1","
"
"1","[1]"
"1"," 30000"
"1","     4"
"1","
"
"1","[1]"
"1"," ""Computing C"""
"1","
"
"1","[1]"
"1"," ""Targeting distribution of mark"""
"1","
"
"2","non-integer #successes in a binomial glm!"
"1","[1]"
"1"," ""Targeting survival hazard"""
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.004966407"
"1","
"
"1","[1]"
"1"," 0.002280362"
"1","
"
"1","[1]"
"1"," 0.01482027"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 5.940805e-06"
"1","
"
"1","[1]"
"1"," 0.002280362"
"1","
"
"1","[1]"
"1"," 1.769378e-05"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 5.39633e-09"
"1","
"
"1","[1]"
"1"," 0.002280362"
"1","
"
"1","[1]"
"1"," ""Computing parameter estimates with sequential regression"""
"1","
"
"1","[1]"
"1"," ""Computing big likelihoods"""
"1","
"
"1","[1]"
"1"," ""Computing J"""
"1","
"
"1","[1]"
"1"," 600000"
"1","      4"
"1","
"
"1","[1]"
"1"," ""Computing A"""
"1","
"
"1","[1]"
"1"," ""Computing N"""
"1","
"
"1","[1]"
"1"," 600000"
"1","      4"
"1","
"
"1","[1]"
"1"," ""Computing C"""
"1","
"
"1","[1]"
"1"," ""Done computing big likelihoods"""
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"2","Error in sequential_targeting(data, data_orig, data_full, fits, likelihoods,  : 
  object 'EIC_vals' not found
"
