"0"," "
"0","#remotes::install_github(""tlverse/tmle3sim"")"
"0","set.seed(929583)"
"0","estimates<-list()"
"0","outcome <- c()"
"0"," true<-0.3021"
"0","for(i in 1:100) {"
"0","  #try({"
"0","  print(i)"
"0","   data <- as.data.table(simulate(500, censoring = TRUE))"
"0","  #data_sim <- as.data.table(simulate(25000, censoring = F))"
"0","  #   data_full <- as.data.table(simulate(3000, censoring = TRUE))"
"0","  # group <- (data_full$W1<=0)"
"0","  # g1 <- sample(which(group), 750, replace = F)"
"0","  # g2 <- sample(which(!group), 1250, replace = F)"
"0","  # data <- data_full[c(g1,g2),]"
"0","  # data$group <- c(rep(1,750), rep(0,1250))"
"0","  # data$weights <-1/ c(rep(750/1500, 750), rep(1250/1500, 1250))"
"0","  target_times <- c(7)"
"0","  cutoffs_J <- 0.516"
"0","  cutoffs_A <- 0.395"
"0","  node_list <- list(W = c(""W1"",""W2""), A = ""A"", ""J"" = ""J"", weights = ""weights"")"
"0","  data$weights<-1"
"0","  output1 <- survivalThresh(data, weights = ""weights"", covariates = node_list$W, cutoffs_A = cutoffs_A, cutoffs_J = cutoffs_J, target_times = target_times, ngrid_A = 20, lrnr = Lrnr_hal9001$new(max_degree = 2, num_knots = c(12,7), smoothness_orders = 1, squash = TRUE, p_reserve = 0.95) , lrnr_A =    Lrnr_hal9001$new(max_degree = 1, num_knots = c(15), smoothness_orders = 1, squash = TRUE, p_reserve = 0.95),"
"0","                            max_eps =1e-1, split_by_J = T, max_iter = 100, fast_analysis = T, n_full_sample = NULL)"
"0","  "
"0","  est <- output1$estimates$`t=7`[[1]]$psi"
"0","  print(mean(output1$estimates$`t=7`[[1]]$EIC))"
"0","  print(dim(output1$estimates$`t=7`[[1]]$EIC))"
"0","    print(length(output1$estimates$`t=7`[[1]]$EIC))"
"0",""
"0","  radius <- 1.96*sd(c(output1$estimates$`t=7`[[1]]$EIC))/sqrt(nrow(data))"
"0","  print(radius/1.96)"
"0","  estimates[[i]] <- c(est, est-radius, est + radius)"
"0","  outcome <- c(outcome, (true <=  est + radius) *(est - radius <= true))"
"0","  print(sd(sapply(estimates, `[[`, 1)))"
"0","  "
"0","  print(estimates[[i]])"
"0","  print(table(outcome))"
"0","  mean(outcome)"
"0","  #})"
"0","}"
"1","[1]"
"1"," 1"
"1","
"
"2","...automatically assigning order attribute to some nodes...
"
"2","node W1, order:1
"
"2","node W2, order:2
"
"2","node A, order:3
"
"2","node J_1, order:4
"
"2","node Nt_1, order:5
"
"2","node Ct_1, order:6
"
"2","node J_2, order:7
"
"2","node Nt_2, order:8
"
"2","node Ct_2, order:9
"
"2","node J_3, order:10
"
"2","node Nt_3, order:11
"
"2","node Ct_3, order:12
"
"2","node J_4, order:13
"
"2","node Nt_4, order:14
"
"2","node Ct_4, order:15
"
"2","node J_5, order:16
"
"2","node Nt_5, order:17
"
"2","node Ct_5, order:18
"
"2","node J_6, order:19
"
"2","node Nt_6, order:20
"
"2","node Ct_6, order:21
"
"2","node J_7, order:22
"
"2","node Nt_7, order:23
"
"2","node Ct_7, order:24
"
"2","node J_8, order:25
"
"2","node Nt_8, order:26
"
"2","node Ct_8, order:27
"
"2","node J_9, order:28
"
"2","node Nt_9, order:29
"
"2","node Ct_9, order:30
"
"2","node J_10, order:31
"
"2","node Nt_10, order:32
"
"2","node Ct_10, order:33
"
"2","node J_11, order:34
"
"2","node Nt_11, order:35
"
"2","node Ct_11, order:36
"
"2","node J_12, order:37
"
"2","node Nt_12, order:38
"
"2","node Ct_12, order:39
"
"2","node J_13, order:40
"
"2","node Nt_13, order:41
"
"2","node Ct_13, order:42
"
"2","node J_14, order:43
"
"2","node Nt_14, order:44
"
"2","node Ct_14, order:45
"
"2","node J_15, order:46
"
"2","node Nt_15, order:47
"
"2","node Ct_15, order:48
"
"1","[1]"
"1"," ""Processing data..."""
"1","
"
