"1","[1]"
"1"," 210000"
"1","      4"
"1","
"
"1","[1]"
"1"," ""Computing A"""
"1","
"
"1","[1]"
"1"," ""Computing N"""
"1","
"
"1","[1]"
"1"," 210000"
"1","      4"
"1","
"
"1","[1]"
"1"," ""Computing C"""
"1","
"
"1","[1]"
"1"," ""Done computing big likelihoods"""
"1","
"
"1","[1]"
"1"," ""fast"""
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," 3.568585e-08"
"1","
"
"1","[1]"
"1"," 1000"
"1","    1"
"1","
"
"1","[1]"
"1"," 1000"
"1","
"
"1","[1]"
"1"," 0.02085707"
"1","
"
"1","[1]"
"1"," 0.01901427"
"1","
"
"1","  A=0.395 "
"1","  A=0.395 "
"1","  A=0.395 "
"1","
"
"1","0.3108920 "
"1","0.2700121 "
"1","0.3517718 "
"1","
"
"1","outcome
"
"1"," 0 "
"1"," 1 "
"1","
"
"1"," 3 "
"1","97 "
"1","
"
