"1","[1]"
"1"," 14000"
"1","     4"
"1","
"
"1","[1]"
"1"," ""Computing A"""
"1","
"
"1","[1]"
"1"," ""Computing N"""
"1","
"
"1","[1]"
"1"," 14000"
"1","     4"
"1","
"
"1","[1]"
"1"," ""Computing C"""
"1","
"
"1","[1]"
"1"," ""Targeting distribution of mark"""
"1","
"
"2","non-integer #successes in a binomial glm!"
"1","[1]"
"1"," ""Targeting survival hazard"""
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.02025044"
"1","
"
"1","[1]"
"1"," 0.002941845"
"1","
"
"1","[1]"
"1"," 0.07899082"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 9.093621e-05"
"1","
"
"1","[1]"
"1"," 0.002941845"
"1","
"
"1","[1]"
"1"," 0.000352044"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 3.982242e-07"
"1","
"
"1","[1]"
"1"," 0.002941845"
"1","
"
"1","[1]"
"1"," ""Computing parameter estimates with sequential regression"""
"1","
"
"1","[1]"
"1"," ""Computing big likelihoods"""
"1","
"
"1","[1]"
"1"," ""Computing J"""
"1","
"
