"1","[1]"
"1"," 15000"
"1","     4"
"1","
"
"1","[1]"
"1"," ""Computing A"""
"1","
"
"1","[1]"
"1"," ""Computing N"""
"1","
"
"1","[1]"
"1"," 15000"
"1","     4"
"1","
"
"1","[1]"
"1"," ""Computing C"""
"1","
"
"1","[1]"
"1"," ""Targeting distribution of mark"""
"1","
"
"2","non-integer #successes in a binomial glm!"
"1","[1]"
"1"," ""Targeting survival hazard"""
"1","
"
"1","[1]"
"1"," 1"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.01251018"
"1","
"
"1","[1]"
"1"," 0.002941845"
"1","
"
"1","[1]"
"1"," 0.05100469"
"1","
"
"1","[1]"
"1"," 2"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 0.0001182768"
"1","
"
"1","[1]"
"1"," 0.002941845"
"1","
"
"1","[1]"
"1"," 0.0004842533"
"1","
"
"1","[1]"
"1"," 3"
"1","
"
"1","[1]"
"1"," ""direction"""
"1","
"
"1","[1]"
"1"," 1.130254e-06"
"1","
"
"1","[1]"
"1"," 0.002941845"
"1","
"
"1","[1]"
"1"," ""Computing parameter estimates with sequential regression"""
"1","
"
"1","[1]"
"1"," ""Computing big likelihoods"""
"1","
"
"1","[1]"
"1"," ""Computing J"""
"1","
"
